"nome_piatto","categoria","gruppo","file_originale","file_thefork","stato"
"Chips & Calice","Formule Aperitivo","Formule Aperitivo","media/CHIPSECALICE.webp","Chips & Calice.webp","OK"
"Chips, frittini & Calice","Formule Aperitivo","Formule Aperitivo","media/aperitivo-frittini.webp","Chips, frittini & Calice.webp","OK"
"Per due — Club & Calici","Formule Aperitivo","Formule Aperitivo","media/CLUBECALICI.webp","Per due — Club & Calici.webp","OK"
"Per due — Tagliere Veg & Calici","Formule Aperitivo","Formule Aperitivo","media/aperitivo-veg.webp","Per due — Tagliere Veg & Calici.webp","OK"
"Per due — Gran Tagliere & Calici","Formule Aperitivo","Formule Aperitivo","media/calici e tagliere.webp","Per due — Gran Tagliere & Calici.webp","OK"
"Mega per due — Tagliere & Bottiglia","Formule Aperitivo","Formule Aperitivo","media/bottiglia e tagliere.webp","Mega per due — Tagliere & Bottiglia.webp","OK"
"French Breakfast","Caffetteria/Colazione","🍳 Colazioni Special","media/colazione francese.webp","French Breakfast.webp","OK"
"Danish Breakfast","Caffetteria/Colazione","🍳 Colazioni Special","media/colazione-danese.webp","Danish Breakfast.webp","OK"
"American Breakfast Salata","Caffetteria/Colazione","🍳 Colazioni Special","media/colazione americana salata-updtd.webp","American Breakfast Salata.webp","OK"
"American Breakfast Dolce","Caffetteria/Colazione","🍳 Colazioni Special","media/Colazione dolce americana.webp","American Breakfast Dolce.webp","OK"
"American Breakfast Piccante","Caffetteria/Colazione","🍳 Colazioni Special","media/colazione americana piccante.webp","American Breakfast Piccante.webp","OK"
"Pancake con crema, cioccolata o crema di pistacchio e panna","Caffetteria/Colazione","🥞 Bakery","media/pancake-cioccolato-_2_.webp","Pancake con crema, cioccolata o crema di pistacchio e panna.webp","OK"
"Pancake con confettura o marmellata e frutta fresca","Caffetteria/Colazione","🥞 Bakery","media/pancake frutta.webp","Pancake con confettura o marmellata e frutta fresca.webp","OK"
"Crostata di marmellata (al pz.)","Caffetteria/Colazione","🥞 Bakery","media/crostata-foto.webp","Crostata di marmellata (al pz.).webp","OK"
"Croissant semplice o farcito","Caffetteria/Colazione","🥞 Bakery","media/croassaint.webp","Croissant semplice o farcito.webp","OK"
